pid:16729,redis地址：127.0.0.1:6380
pid:16729,redis地址：127.0.0.1:6390
pid:16729,redis实例个数：2个。
[ 'list',
  [ [ 'KEMCF.EMPTY.SH000001.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600000.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600005.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600004.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600006.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600007.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600009.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600008.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600010.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600012.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600011.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600015.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600016.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600017.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600018.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600019.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600020.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600022.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600021.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600026.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600028.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600029.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600027.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600030.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600031.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600033.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600035.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600036.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600037.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600038.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600039.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600048.15M', [Object] ],
